[config] Loaded c:\repos\ai-portfolio\projects\context-optimizer\benchmarks\bench_config.yaml  compressor=hf  compressor_model=facebook/bart-large-cnn  reasoning_model=mistral:7b

[run] Corpus: C:\repos\ai-portfolio\projects\context-optimizer\benchmarks\data\corpus\enwik9_clean.txt  (676 MB)
[run] Questions: 43  |  top-k: 5  |  block: 2.0 MB

============================================================
BUILDING OPTIMIZED RAG INDEX
============================================================

[optimized_rag] Building index from enwik9_clean.txt ...
[optimized_rag] Block: 2.0 MB  Overlap: 10% (204 KB)  Strategy: llm
[optimized_rag] Compressor: facebook/bart-large-cnn (fixed 150-200 word output)
[CachedRetriever] Embedding backend : sentence-transformers
[CachedRetriever] Embedding model   : all-MiniLM-L6-v2
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê| 103/103 [00:00<00:00, 3342.39it/s]

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê| 103/103 [00:00<00:00, 3424.33it/s]
[CachedRetriever] Collection : 'optimized_rag'  (200 chunks)
[CachedRetriever] Children   : 'optimized_rag__children'  (0 sub-chunks)
[CachedRetriever] Storage    : C:\repos\ai-portfolio\projects\context-optimizer\benchmarks\data\index\enwik9-400mb\optimized
[CachedRetriever] Cache      : 1000 queries  threshold=85%
  [optimized_rag] Loaded existing index: 200 chunks  3.5 MB (skipping ingestion)

============================================================
BUILDING TREE-OF-SUMMARIES INDEX
============================================================

[tree_rag] Building Tree-of-Summaries index from enwik9_clean.txt ...
[tree_rag] Block: 2.00 MB  Overlap: 10%  Cluster: 4 blocks/node  Compressor: facebook/bart-large-cnn
[tree_rag] Depth: auto (determined after Pass 1)
[tree] [BlockIngestor] co_slice_pw8jbxqh.txt  (400.0 MB)  block=2048 KB  overlap=204 KB  ~200 blocks  strategy=llm

Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
Loading weights:  54%|ΓûêΓûêΓûêΓûêΓûêΓûì    | 276/511 [00:00<00:00, 2758.60it/s]
Loading weights: 100%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê| 511/511 [00:00<00:00, 3316.69it/s]
[tree] [BlockIngestor] block 1/200 (2067 KB -> 75 tokens)  15.79s
[tree] [BlockIngestor] block 2/200 (2053 KB -> 75 tokens [overlap])  14.56s
[tree] [BlockIngestor] block 3/200 (2052 KB -> 76 tokens [overlap])  13.04s
[tree] [BlockIngestor] block 4/200 (2048 KB -> 87 tokens [overlap])  11.92s
[tree] [BlockIngestor] block 5/200 (2059 KB -> 86 tokens [overlap])  10.59s
[tree] [BlockIngestor] block 6/200 (2065 KB -> 75 tokens [overlap])  12.72s
[tree] [BlockIngestor] block 7/200 (2055 KB -> 75 tokens [overlap])  12.53s
[tree] [BlockIngestor] block 8/200 (2049 KB -> 78 tokens [overlap])  9.57s
[tree] [BlockIngestor] block 9/200 (2053 KB -> 75 tokens [overlap])  11.73s
[tree] [BlockIngestor] block 10/200 (2052 KB -> 75 tokens [overlap])  12.09s
[tree] [BlockIngestor] block 11/200 (2060 KB -> 78 tokens [overlap])  10.69s
[tree] [BlockIngestor] block 12/200 (2057 KB -> 75 tokens [overlap])  14.96s
[tree] [BlockIngestor] block 13/200 (2062 KB -> 76 tokens [overlap])  12.38s
[tree] [BlockIngestor] block 14/200 (2056 KB -> 70 tokens [overlap])  9.49s
[tree] [BlockIngestor] block 15/200 (2054 KB -> 75 tokens [overlap])  12.00s
